,species,occurance,efo
0,Homo sapiens,209,http://purl.obolibrary.org/obo/NCBITaxon_9606
1,Mus musculus,91,http://purl.obolibrary.org/obo/NCBITaxon_10090
2,Arabidopsis thaliana,37,http://purl.obolibrary.org/obo/NCBITaxon_3702
3,reference compound,34,
4,Rattus norvegicus,14,http://purl.obolibrary.org/obo/NCBITaxon_10116
5,Solanum lycopersicum,13,http://purl.obolibrary.org/obo/NCBITaxon_4081
6,Bos taurus,12,http://purl.obolibrary.org/obo/NCBITaxon_9913
7,Escherichia coli,9,http://purl.obolibrary.org/obo/NCBITaxon_562
8,Vitis vinifera,8,http://purl.obolibrary.org/obo/NCBITaxon_29760
9,Saccharomyces cerevisiae,6,http://purl.obolibrary.org/obo/NCBITaxon_4932
10,Lotus japonicus,6,http://purl.obolibrary.org/obo/NCBITaxon_34305
11,Oryza sativa,6,http://purl.obolibrary.org/obo/NCBITaxon_4530
12,Schizosaccharomyces pombe,5,http://purl.obolibrary.org/obo/NCBITaxon_4896
13,Glycine max,5,http://purl.obolibrary.org/obo/NCBITaxon_3847
14,sea water,5,
15,Macaca mulatta,5,http://purl.obolibrary.org/obo/NCBITaxon_9544
16,Drosophila melanogaster,5,http://purl.obolibrary.org/obo/NCBITaxon_7227
17,Caenorhabditis elegans,4,http://purl.obolibrary.org/obo/NCBITaxon_6239
18,Triticum aestivum,4,http://purl.obolibrary.org/obo/NCBITaxon_4565
19,Trypanosoma brucei,4,http://purl.obolibrary.org/obo/NCBITaxon_5691
20,Pseudomonas aeruginosa,4,http://purl.obolibrary.org/obo/NCBITaxon_287
21,Drosophila simulans,4,http://purl.obolibrary.org/obo/NCBITaxon_7240
22,Reference,4,
23,Nicotiana attenuata,3,http://purl.obolibrary.org/obo/NCBITaxon_49451
24,Lotus burttii,3,
25,Lotus filicaulis,3,http://purl.obolibrary.org/obo/NCBITaxon_264956
26,Lotus corniculatus,3,http://purl.obolibrary.org/obo/NCBITaxon_47247
27,Lotus uliginosus,3,http://purl.obolibrary.org/obo/NCBITaxon_181288
28,Lotus tenuis,3,
29,Alkane standard,3,
30,Ovis aries,3,http://purl.obolibrary.org/obo/NCBITaxon_9940
31,Staphylococcus aureus,3,http://purl.obolibrary.org/obo/NCBITaxon_1280
32,Sus scrofa domesticus,3,
33,solvent,3,
34,Brassica napus,3,http://purl.obolibrary.org/obo/NCBITaxon_3708
35,Pseudomonas putida,3,http://purl.obolibrary.org/obo/NCBITaxon_303
36,Lactobacillus rhamnosus,3,http://purl.obolibrary.org/obo/NCBITaxon_47715
37,Plantago lanceolata,3,
38,Lotus creticus,2,
39,Chlamydomonas reinhardtii,2,http://purl.obolibrary.org/obo/NCBITaxon_3055
40,Malus domestica,2,
41,Sorghum bicolor,2,http://purl.obolibrary.org/obo/NCBITaxon_4558
42,Glycine max/Rhizoctonia solani,2,
43,Thalassiosira pseudonana,2,http://purl.obolibrary.org/obo/NCBITaxon_35128
44,calibrant,2,
45,Cichorium intybus,2,http://purl.obolibrary.org/obo/NCBITaxon_13427
46,Mus musculus xenograft,2,
47,Rattus rattus,2,http://purl.obolibrary.org/obo/NCBITaxon_10117
48,Bacteroides caccae,2,
49,Panax ginseng,2,http://purl.obolibrary.org/obo/NCBITaxon_4054
50,Standard,2,
51,Candida albicans,2,http://purl.obolibrary.org/obo/NCBITaxon_5476
52,Lysiphlebia japonica,2,
53,Aphis gossypii,2,
54,Macleaya cordata,2,
55,Plasmodium cynomolgi,2,
56,Calliergonella cuspidata,2,
57,Gossypium hirsutum,2,http://purl.obolibrary.org/obo/NCBITaxon_3635
58,Lolium perenne,2,http://purl.obolibrary.org/obo/NCBITaxon_4522
59,Plasmodium coatneyi,2,
60,Gallus gallus,2,http://purl.obolibrary.org/obo/NCBITaxon_9031
61,Leucanthemum vulgare,2,
62,Knautia arvensis,2,
63,Centaurea jacea,2,
64,Brassica oleracea,2,http://purl.obolibrary.org/obo/NCBITaxon_3712
65,Rhodiola rosea,2,
66,Reference compound,2,
67,Sus scrofa,2,http://purl.obolibrary.org/obo/NCBITaxon_9823
68,Poa pratensis,2,
69,Dactylis glomerata,2,
70,Ranunculus acris,2,
71,Synechocystis sp. PCC 6803,1,http://purl.obolibrary.org/obo/NCBITaxon_1148
72,Salmonella enterica,1,http://purl.obolibrary.org/obo/NCBITaxon_28901
73,Hordeum vulgare,1,http://purl.obolibrary.org/obo/NCBITaxon_4513
74,unclassified Cyanobacteria,1,
75,Bos taurus/Ovis aries,1,
76,Manihot esculenta,1,http://purl.obolibrary.org/obo/NCBITaxon_3983
77,Calanus,1,
78,Plasmodium falciparum,1,http://purl.obolibrary.org/obo/NCBITaxon_5833
79,Euglena gracilis,1,
80,Montipora aequituberculata,1,
81,Seriatopora hystrix,1,
82,Pocillopora damicornis,1,
83,Porites lobata,1,
84,Porites compressa,1,
85,Populus tremula x Populus alba,1,
86,Corynebacterium glutamicum,1,http://purl.obolibrary.org/obo/NCBITaxon_1718
87,Synechococcus elongatus,1,http://purl.obolibrary.org/obo/NCBITaxon_32046
88,Ruegeria pomeroyi,1,http://purl.obolibrary.org/obo/NCBITaxon_89184
89,Ailuropoda melanoleuca,1,
90,Ilex paraguariensis,1,
91,Centella asiatica,1,
92,Bacillus subtilis,1,http://purl.obolibrary.org/obo/NCBITaxon_1423
93,Streptomyces coelicolor,1,http://purl.obolibrary.org/obo/NCBITaxon_1902
94,Synechococcus spp.,1,
95,Roseiflexus spp.,1,
96,Chloracidobacterium spp.,1,
97,Candidatus Thermochlorobacter spp.,1,
98,Chloroflexus spp.,1,
99,reference material,1,
100,Astragalus mongholicus,1,
101,Rattus andamanensis,1,
102,matrix,1,
103,Chlorella,1,
104,Parachlorella,1,
105,Mustela putorius,1,
106,Vitis labrusca x Vitis vinifera,1,
107,Vitis arizonica,1,
108,Vitis Vinifera x Vitis berlandieri,1,
109,Vitis californica,1,
110,Vitis,1,
111,Vitis berlandieri x V. riparia/Xiphinema index/Glomus intraradices mixed EST library,1,
112,Vitis cinerea,1,
113,Aedes albopictus,1,http://purl.obolibrary.org/obo/NCBITaxon_7160
114,symbiotic microbe,1,
115,alkane reference,1,
116,PBS,1,
117,Phyllanthus niruri,1,
118,Bacillus methanolicus,1,
119,Negative Media,1,
120,conditioned DMEM Media,1,
121,Buffer,1,
122,McCoys Media,1,
123,simulated data,1,
124,not applicable,1,
125,Daphnia pulex,1,http://purl.obolibrary.org/obo/NCBITaxon_6669
126,Daphnia magna,1,http://purl.obolibrary.org/obo/NCBITaxon_35525
127,Carica papaya,1,http://purl.obolibrary.org/obo/NCBITaxon_3649
128,Xenopus laevis,1,http://purl.obolibrary.org/obo/NCBITaxon_8355
129,Coral reef sea water,1,
130,Spheciospongia vesparium,1,
131,Ircinia campana,1,
132,Pooled quality control,1,
133,Micromonas pusilla,1,
134,Solanum habrochaites,1,
135,Mycobacterium tuberculosis,1,http://purl.obolibrary.org/obo/NCBITaxon_1773
136,Puccinia graminis mixed DNA library,1,
137,Simulation experiment,1,
138,Crocus sativus,1,
139,Populus deltoides WV94,1,
140,Rubus idaeus,1,http://purl.obolibrary.org/obo/NCBITaxon_32247
141,Laternula elliptica,1,http://purl.obolibrary.org/obo/NCBITaxon_228457
142,Marseniopsis mollis,1,
143,Liothyrella uva,1,
144,Cucumaria georgiana,1,
145,Yoldia eightsi,1,
146,Paraceradocus,1,
147,Anopheles gambiae,1,http://purl.obolibrary.org/obo/NCBITaxon_7165
148,Scleractinian,1,
149,Lactuca sativa,1,http://purl.obolibrary.org/obo/NCBITaxon_4236
150,Pork and Beef minced meat,1,
151,Food,1,
152,Vitis vinifera L.,1,
153,Microbiota,1,
154,Rabbit,1,
155,Salmonella Typhimurium DT104 strain 2576,1,
156,Trypanosoma brucei brucei,1,http://purl.obolibrary.org/obo/NCBITaxon_5702
157,nil,1,
158,Photinus pyralis,1,
159,,1,
160,Agave americana,1,
161,Internal Standard,1,
162,coculture,1,
163,Culture Media,1,
164,Phoenix dactylifera,1,
165,Fraxinus excelsior,1,
166,mus musculus,1,
167,Apis cerana,1,http://purl.obolibrary.org/obo/NCBITaxon_7461
