StudyID	name	matched to	matched type	matched iri
MTBLS1015	lipidomics	Lipidomics	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000069
MTBLS1021	lisinopril	Lisinopril	DRON	http://purl.obolibrary.org/obo/CHEBI_43755
MTBLS1021	hypertension	Hypertension	NCIT	http://purl.obolibrary.org/obo/NCIT_C3117
MTBLS1042	Drug resistance	Drug resistance	IDOMAL	http://purl.obolibrary.org/obo/IDOMAL_0000027
MTBLS1042	Leishmania	*Leishmania infantum	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_5671
MTBLS1050	metabolite identification	Metabolite identification	MI	http://purl.obolibrary.org/obo/MI_2131
MTBLS1050	spectral deconvolution	 	 	 
MTBLS1059	Lipidomics	Lipidomics	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000069
MTBLS1063	plasma	Plasma	UBERON	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS1063	UHPLC	 	 	 
MTBLS1066	Xenograft	Xenograft	NCIT	http://purl.obolibrary.org/obo/NCIT_C12932
MTBLS1066	high-performance liquid chromatography-mass spectrometry	high-performance liquid chromatography-mass spectrometry	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000042
MTBLS1066	Breast Cancer	breast cancer	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000075
MTBLS1066	Untargeted Metabolomics	 	 	 
MTBLS1066	reversed phase chromatography	 	 	 
MTBLS1066	hydrophilic interaction liquid chromatography	 	 	 
MTBLS1075	mass spectrometry	Mass spectrometry	OBI	http://purl.obolibrary.org/obo/OBI_0000470
MTBLS1075	Species Identification	*Species identification method	MIRO	http://purl.obolibrary.org/obo/MIRO_30000005
MTBLS1075	Faecal analysis	 	 	 
MTBLS1075	Rodents	 	 	 
MTBLS1076	Mass Spectrometry	Mass spectrometry	OBI	http://purl.obolibrary.org/obo/OBI_0000470
MTBLS1076	Faeces	Faeces	IDOMAL	http://purl.obolibrary.org/obo/IDOMAL_0002049
MTBLS1076	Faecal analysis	 	 	 
MTBLS1076	Rodents	 	 	 
MTBLS1077	tracer-based metabolomics	tracer-based metabolomics	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000274
MTBLS1079	GCxGC-MS	 	 	 
MTBLS1085	organ preservation	Organ preservation	OMIT	http://purl.obolibrary.org/obo/OMIT_0010938
MTBLS1085	heart transplantation	Heart transplantation	NCIT	http://purl.obolibrary.org/obo/NCIT_C15246
MTBLS1085	ischaemia reperfusion injury	 	 	 
MTBLS1086	Parmotrema	Parmotrema	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_172634
MTBLS1086	fatty acid	*Fatty Acid Metabolism	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000210
MTBLS1086	chemotaxonomy	 	 	 
MTBLS1090	hydrolysis	Hydrolysis	REX	http://purl.obolibrary.org/obo/REX_0000414
MTBLS1090	fingerprinting	Fingerprinting	AFO	http://purl.allotrope.org/ontologies/process#AFP_0002691
MTBLS1090	feature analysis	 	 	 
MTBLS1090	glycosylated flavonoids	 	 	 
MTBLS1091	inflammation	inflammation	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000105
MTBLS1092	LCPUFA	 	 	 
MTBLS1092	childhood asthma	 	 	 
MTBLS1094	inflammation	inflammation	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000105
MTBLS1099	systemic acquired resistance	Systemic acquired resistance	GO	http://purl.obolibrary.org/obo/GO_0009627
MTBLS1099	 Solanum lycopersicum	 	 	 
MTBLS1099	 Engineering defense	 	 	 
MTBLS1104	osmolyte	Osmolyte	PECO	http://purl.obolibrary.org/obo/CHEBI_25728
MTBLS1104	Orbitrap	Orbitrap	MS	http://purl.obolibrary.org/obo/MS_1000484
MTBLS1104	GC-MS	Gc-ms	CHMO	http://purl.obolibrary.org/obo/CHMO_0000497
MTBLS1104	gas chromatography	*gas chromatography time-of-flight mass spectrometry	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000041
MTBLS1104	salt stress	 	 	 
MTBLS1117	zinc	Zinc	DRON	http://purl.obolibrary.org/obo/DRON_00723191
MTBLS1117	Simplisetia aequisetis	 	 	 
MTBLS1117	estuarine polychaete	 	 	 
MTBLS1117	boscolid	 	 	 
MTBLS1118	vagina	Vagina	BTO	http://purl.obolibrary.org/obo/BTO_0000243
MTBLS1121	"Colon cancer, Sex-differences, Metabolomics"	 	 	 
MTBLS1122	"Colon cancer, Sex-differences, Metabolomics"	 	 	 
MTBLS1124	"Colon cancer, Sex-differences, Metabolomics"	 	 	 
MTBLS1129	"Colon cancer, Sex-differences, Metabolomics"	 	 	 
MTBLS1130	"Colon cancer, Sex-differences, Metabolomics"	 	 	 
MTBLS1145	Glycerol	Glycerol	SIBO	http://purl.obolibrary.org/obo/SIBO_0000001
MTBLS1145	Aquaculture	Aquaculture	OMIT	http://purl.obolibrary.org/obo/OMIT_0018055
MTBLS1145	Aquafeed	 	 	 
MTBLS1145	European seabass	 	 	 
MTBLS1145	NMR-Metabolomics	 	 	 
MTBLS1150	 untargeted metabolomics	 	 	 
MTBLS180	high sucrose diet	 	 	 
MTBLS544	chemical diversity	 	 	 
MTBLS600	Mitofusin 2 (Mfn2)	 	 	 
MTBLS719	Metabolomics	Metabolomics	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000270
MTBLS738	Chemical diversity	 	 	 
MTBLS874	marine	*marine sponge reef	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000127
MTBLS885	preterm	*Preterm infant	GENEPIO	http://purl.obolibrary.org/obo/NCIT_C49642
MTBLS890	Caffeine	Caffeine	EO	http://purl.obolibrary.org/obo/EO_0007524
MTBLS890	Tobacco	*Tobacco Smoke	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000229
MTBLS890	Ancient pipe	 	 	 
