Entity name	Definition
Homo sapiens	
Subinvestigator	"Any individual member of the clinical trial team designated and supervised by the investigator at a trial site to perform critical trial-related procedures and/or to make important trial-related decisions (e.g., associates, residents, research fellows)."
microeinstein per square meter per second	
unit per milliliter	
milliliter per kilogram	
colony forming unit	
milligram per liter	
microgram per milliliter	
nanogram per milliliter	
Phenotype	A (combination of) quality(ies) of an organism determined by the interaction of its genetic make-up and environment that differentiates specific instances of a species from other instances of the same species.
gram per kilogram	A unit of a mass fraction expressed as a number of grams of substance per kilogram of mixture. Gram per kilogram is also used as a dose calculation unit to express a quantity of substance in grams per one kilogram of body mass.
gram per meter squared	
microgram per kilogram	A unit of a mass fraction expressed as a number of micrograms of substance per kilogram of mixture. The unit is also used as a dose calculation unit.
micromole per kilogram	
micromole per liter	A unit of concentration (molarity unit) equal to one one-millionth of a mole (10E-6 mole) of solute per one liter of solution.
milligram per kilogram	A dose unit which is equal to 1 milligram of a toxic or pharmaceutical substance per kilogram body weight of the recipient subject.
weight percent	
International Unit	
microgram per kilogram per day	A dose calculation unit expressed in microgram(s) per kilogram per period of time equal to twenty-four hours.
milligram per kilogram per day	A dosage unit which is equal to 1 milligram per day of a toxic or pharmaceutical substance per kilogram body weight of the recipient subject.
unit per kilogram	An arbitrary unit of substance content expressed in units of biological activity per unit of mass equal to one kilogram. Unit per kilogram is also used as a dose calculation unit expressed in arbitrary units per one kilogram of body mass.
Number of molecules	
microgram per square centimeter	A metric unit of areal density equal to approximately 2.94935E-4 ounce per square yard. Also used as a dose calculation unit.
gram per kilogram per day	A dose administration rate unit equal to the rate at which one gram of a product per kilogram of body mass is delivered or administered over the period of one day.
milligram per square meter	A dose unit which is equal to 1 milligram of a toxic or pharmaceutical substance per square meter of surface area of the recipient subject.
milligram per deciliter	A unit of mass concentration defined as the concentration of one milligram of a substance in unit volume of the mixture equal to one cubic deciliter or 100 cubic centimeters. It is also a unit of mass density (volumic mass) defined as the density of substance which mass equal to one milligram occupies the volume one cubic deciliter or 100 cubic centimeters.
microgram per day	A unit of mass flow rate equivalent to the rate at which one millionth of a gram of matter crosses a given surface or is delivered to a given object or space over a period of time equal to twenty four hours. Microgram per 24 hours is also a dose administration rate unit equal to the rate at which one millionth of a gram of a product is administered per unit of time equal to twenty four hours.
milli-International Unit per milliliter	
mole per liter	A unit of concentration (molarity unit) equal to one mole of solute per one liter of solution.
